strategy_key,strategy_label,signal_key,entry_key,exit_key,symbol,entry_signal_date,entry_date,entry_price,initial_stop,skip_reason
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,VDE,2026-03-31,2026-04-01,167.69366083955578,169.22167729500237,entry_open_at_or_below_initial_stop
scanner_surge_v0__signal_2d_confirm__chandelier20_2_5atr,Scanner surge v0 / Signal 2D confirm / Chandelier20 2.5ATR,scanner_surge_v0,signal_2d_confirm,chandelier20_2_5atr,XLE,2026-03-31,2026-04-01,59.292397532672084,59.776561971196585,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__ma50,Score breakout base / First signal / MA50 trailing,score_breakout_base,first_signal,ma50,VNQI,2026-04-14,2026-04-15,47.43000030517578,47.4757999420166,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,LMBS,2026-04-17,2026-04-20,49.68922806643093,49.690956784200196,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__ma50,Score breakout base / First signal / MA50 trailing,score_breakout_base,first_signal,ma50,IEF,2026-04-20,2026-04-21,94.74363705544839,94.81484283447266,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__ma50,Early TE cross base / First signal / MA50 trailing,early_te_cross_base,first_signal,ma50,AGG,2026-04-24,2026-04-27,98.52656812005371,98.55533020019531,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__ma50,Early TE cross base / First signal / MA50 trailing,early_te_cross_base,first_signal,ma50,BND,2026-04-24,2026-04-27,73.06603072540076,73.0848226928711,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__ma50,Early TE cross base / First signal / MA50 trailing,early_te_cross_base,first_signal,ma50,VMBS,2026-04-24,2026-04-27,46.52130606457111,46.527954177856444,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,CGHM,2026-04-30,2026-05-01,25.370790800176593,28.86741138343765,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,FLOT,2026-04-30,2026-05-01,50.86000061035156,50.91499948501587,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__ma50,Early TE cross base / First signal / MA50 trailing,early_te_cross_base,first_signal,ma50,FLOT,2026-04-30,2026-05-01,50.86000061035156,50.89659980773926,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__chandelier20_2_5atr,Score breakout base / First signal / Chandelier20 2.5ATR,score_breakout_base,first_signal,chandelier20_2_5atr,FLOT,2026-04-30,2026-05-01,50.86000061035156,50.91499948501587,entry_open_at_or_below_initial_stop
score_breakout_base__first_signal__ma50,Score breakout base / First signal / MA50 trailing,score_breakout_base,first_signal,ma50,FLOT,2026-04-30,2026-05-01,50.86000061035156,50.89659980773926,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,LMBS,2026-05-06,2026-05-07,49.7289254439791,49.90558614067514,entry_open_at_or_below_initial_stop
early_te_cross_base__first_signal__chandelier20_2_5atr,Early TE cross base / First signal / Chandelier20 2.5ATR,early_te_cross_base,first_signal,chandelier20_2_5atr,EWT,2026-05-14,2026-05-15,91.55999755859375,92.2037467956543,entry_open_at_or_below_initial_stop
early_te_cross_strict__first_signal__chandelier20_2_5atr,Early TE cross strict / First signal / Chandelier20 2.5ATR,early_te_cross_strict,first_signal,chandelier20_2_5atr,EWT,2026-05-14,2026-05-15,91.55999755859375,92.2037467956543,entry_open_at_or_below_initial_stop
scanner_surge_v0__first_signal__chandelier20_2_5atr,Scanner surge v0 / First signal / Chandelier20 2.5ATR,scanner_surge_v0,first_signal,chandelier20_2_5atr,HGER,2026-05-14,2026-05-15,32.54999923706055,32.59712600708008,entry_open_at_or_below_initial_stop
